"","dataset","loci","best_model","no_freerates_best_model","are_models_identical","best_model_BIC_value","no_freerates_best_model_BIC_value","BIC_difference"
"1","1KP","4471","LG+R10","LG+I+G4",FALSE,343059.166,344756.437,-1697.271
"2","1KP","4519","JTT+F+R10","LG+I+G4",FALSE,473681.19,479640.697,-5959.507
"3","1KP","4527","LG+R8","LG+I+G4",FALSE,300089.328,301304.106,-1214.778
"4","1KP","4603","JTT+R10","LG+I+G4",FALSE,619608.975,635744.927,-16135.952
"5","1KP","4691","JTTDCMut+R10","LG+I+G4",FALSE,190225.091,192843.499,-2618.408
"6","1KP","4724","JTT+R10","LG+I+G4",FALSE,221511.741,223994.126,-2482.385
"7","1KP","4744","JTT+R9","LG+I+G4",FALSE,341599.28,349012.506,-7413.226
"8","1KP","4757","JTTDCMut+R10","LG+I+G4",FALSE,172284.126,174450.773,-2166.647
"9","1KP","4793","JTT+F+R10","LG+I+G4",FALSE,710640.397,725245.055,-14604.658
"10","1KP","4796","JTT+R10","LG+I+G4",FALSE,335476.238,339458.857,-3982.619
"11","1KP","4802","JTTDCMut+R10","LG+I+G4",FALSE,220356.861,221816.548,-1459.687
"12","1KP","4806","JTT+R10","LG+I+G4",FALSE,197005.541,198614.839,-1609.298
"13","1KP","4815","JTT+R9","LG+I+G4",FALSE,228571.625,232336.165,-3764.54
"14","1KP","4848","JTT+R10","LG+I+G4",FALSE,595723.72,608010.907,-12287.187
"15","1KP","4889","JTT+R10","LG+I+G4",FALSE,303297.566,306839.544,-3541.978
"16","1KP","4890","JTT+R9","LG+G4",FALSE,203475.657,205219.098,-1743.441
"17","1KP","4893","LG+R10","LG+I+G4",FALSE,261577.749,263133.685,-1555.936
"18","1KP","4904","JTT+R10","LG+I+G4",FALSE,578212.046,583601.408,-5389.362
"19","1KP","4932","LG+R10","LG+I+G4",FALSE,206134.892,207211.658,-1076.766
"20","1KP","4936","JTT+R10","LG+G4",FALSE,624013.776,634956.042,-10942.266
"21","1KP","4942","LG+R10","LG+I+G4",FALSE,269180.433,270744.735,-1564.302
"22","1KP","4950","JTT+R9","LG+I+G4",FALSE,271838.834,276936.19,-5097.356
"23","1KP","4951","JTT+R10","LG+I+G4",FALSE,250763.466,253902.231,-3138.765
"24","1KP","4954","JTT+R10","LG+I+G4",FALSE,331554.645,333861.152,-2306.507
"25","1KP","4976","JTT+F+R9","LG+I+G4",FALSE,351116.655,357906.521,-6789.866
"26","1KP","4989","JTT+R10","LG+I+G4",FALSE,297373.422,299873.94,-2500.518
"27","1KP","4992","JTT+R10","LG+I+G4",FALSE,633817.957,645100.039,-11282.082
"28","1KP","5018","LG+R10","LG+I+G4",FALSE,344586.344,346654.338,-2067.994
"29","1KP","5032","JTT+R10","LG+I+G4",FALSE,578644.598,591628.605,-12984.007
"30","1KP","5034","LG+R10","LG+I+G4",FALSE,310165.632,311903.905,-1738.273
"31","1KP","5038","JTT+R8","LG+I+G4",FALSE,293924.889,298767.268,-4842.379
"32","1KP","5064","LG+R5","LG+G4",FALSE,20779.944,20809.358,-29.414
"33","1KP","5090","JTTDCMut+R9","LG+I+G4",FALSE,110363.771,111203.001,-839.23
"34","1KP","5104","LG+R9","LG+G4",FALSE,153307.949,153917.807,-609.858
"35","1KP","5111","JTT+R10","LG+I+G4",FALSE,576835.948,592255.83,-15419.882
"36","1KP","5116","JTT+R10","LG+I+G4",FALSE,307099.26,309950.723,-2851.463
"37","1KP","5123","JTT+R9","LG+I+G4",FALSE,260525.13,265903.26,-5378.13
"38","1KP","5131","JTT+R10","LG+I+G4",FALSE,288732.771,291189.668,-2456.897
"39","1KP","5138","JTTDCMut+R10","LG+I+G4",FALSE,277988.484,279253.265,-1264.781
"40","1KP","5162","JTT+R10","LG+I+G4",FALSE,393751.334,398558.194,-4806.86
"41","1KP","5163","JTT+R10","LG+I+G4",FALSE,367597.912,368971.613,-1373.701
"42","1KP","5168","JTT+R9","LG+I+G4",FALSE,225305.409,226653.716,-1348.307
"43","1KP","5177","JTT+F+R9","LG+I+G4",FALSE,325601.835,327510.424,-1908.589
"44","1KP","5188","JTT+R9","LG+I+G4",FALSE,277228.369,283081.355,-5852.986
"45","1KP","5200","LG+R10","LG+I+G4",FALSE,248671.601,249993.64,-1322.039
"46","1KP","5206","LG+R10","LG+I+G4",FALSE,153126.67,154062.215,-935.545
"47","1KP","5209","JTT+F+R10","LG+I+G4",FALSE,440338.719,450357.253,-10018.534
"48","1KP","5220","JTT+R9","LG+G4",FALSE,184522.052,185790.377,-1268.325
"49","1KP","5257","JTT+R10","LG+I+G4",FALSE,340656.733,346645.733,-5989
"50","1KP","5260","JTT+R10","LG+G4",FALSE,198856.039,200887.579,-2031.54
"51","1KP","5264","JTTDCMut+R10","LG+I+G4",FALSE,400760.454,404838.583,-4078.129
"52","1KP","5271","JTT+R10","LG+I+G4",FALSE,236837.884,239702.167,-2864.283
"53","1KP","5273","JTT+R10","LG+I+G4",FALSE,495855.989,504867.628,-9011.639
"54","1KP","5280","LG+F+R9","LG+I+G4",FALSE,177646.032,178841.524,-1195.492
"55","1KP","5296","JTTDCMut+R10","LG+I+G4",FALSE,263196.508,265046.091,-1849.583
"56","1KP","5299","JTT+F+R9","LG+I+G4",FALSE,328358.537,331376.336,-3017.799
"57","1KP","5304","JTT+R8","LG+I+G4",FALSE,169871.028,171359.14,-1488.112
"58","1KP","5318","JTTDCMut+R9","LG+I+G4",FALSE,126390.175,127720.587,-1330.412
"59","1KP","5326","JTT+R10","LG+I+G4",FALSE,360484.436,363032.695,-2548.259
"60","1KP","5328","JTT+R10","LG+I+G4",FALSE,287735.316,292737.653,-5002.337
"61","1KP","5333","JTT+F+R9","LG+I+G4",FALSE,585096.531,594772.1,-9675.569
"62","1KP","5335","LG+R10","LG+I+G4",FALSE,333428.343,334620.552,-1192.209
"63","1KP","5339","JTT+R10","LG+I+G4",FALSE,559989.18,567229.522,-7240.342
"64","1KP","5343","JTTDCMut+R10","LG+I+G4",FALSE,194703.337,196282.632,-1579.295
"65","1KP","5347","LG+R10","LG+I+G4",FALSE,137739.482,138230.081,-490.599
